bpm,ibi,sdnn,sdsd,rmssd,pnn20,pnn50,hr_mad,sd1,sd2,s,sd1/sd2,breathingrate,segment_indices,time,ECG,EMG,GSR1,GSR2,HR,marker,RESP,stress
79.38297872340424,755.8295363173413,191.520451192172,151.30840640642367,261.99324659979254,0.7384615384615385,0.7384615384615385,243.90243902439025,182.01775363054267,185.08611564935876,105836.98609740088,0.9834219762619634,0.16007683688170324,"(5411, 5903)",363.3870979591837,-0.005336734693877558,0.2089897959183668,2.5086224489795943,3.0099265306122533,62.81632653061224,12.146326530612262,19.064285714285727,1
71.531914893617,838.7864366448545,121.04098720628086,90.89707225608903,222.65144614031155,0.8333333333333334,0.8333333333333334,0.0,154.79213629804698,64.27393618228413,31256.019124066832,2.40831891575846,0.5238192241655268,"(5903, 6395)",395.00000000000017,-0.003355102040816329,0.2259285714285713,2.4764816326530683,2.957734693877544,63.61428571428571,12.13487755102037,19.26463265306122,1
78.87022900763357,760.7433217189316,197.01736880008565,170.94254185980034,279.42534725340494,0.703125,0.703125,243.90243902439025,197.58355787828842,180.04591175331888,111759.36836947867,1.0974065223374687,0.4542321909654784,"(6395, 6887)",426.6129020408163,0.0024775510204081627,0.8293591836734698,2.543059183673476,2.922526530612241,72.70612244897958,12.120081632652973,22.262897959183665,1
80.34677419354837,746.7630231857877,207.61594912301362,173.13728048778862,286.6193421429284,0.7142857142857143,0.7142857142857143,243.90243902439025,202.65199114676582,202.50401596007782,128924.1831019698,1.0007307271709474,0.2647647730469461,"(6887, 7379)",458.1935460122701,-0.006985685071574634,0.3605214723926387,2.9759447852760763,2.9280674846625883,76.70756646216769,12.118936605316875,21.64897750511245,1
87.29032258064514,687.3614190687363,196.4528286770438,153.02128541472862,247.41200699324315,0.6811594202898551,0.6811594202898551,243.90243902439025,174.9288516317939,206.74908187896443,113620.03204679815,0.8460925196959337,0.19859658413875286,"(7379, 7871)",489.8064539877299,-0.004975460122699386,0.20817995910020404,2.97694887525561,2.9030245398772907,65.18609406952966,12.112638036809736,20.751104294478537,1
82.0,731.7073170731708,196.81624019168999,141.1999078591128,243.9024390243903,0.7230769230769231,0.7230769230769231,243.90243902439025,171.46205866860583,203.3895719754995,109558.62898493158,0.8430228600375849,0.30223014029841244,"(7871, 8363)",521.3870979591836,-0.0002408163265306144,0.20216326530612205,2.9032469387755078,2.8763000000000005,64.72040816326529,12.108000000000064,20.731326530612247,1
82.3117870722433,728.9356984478936,199.69122702932427,160.3576701620892,265.8878694816754,0.7101449275362319,0.7101449275362319,243.90243902439025,187.94464528891405,194.9925544687212,115132.47961906776,0.9638554959238832,0.2340677860308345,"(8363, 8855)",552.9999999999999,-0.005412244897959183,0.1983387755102038,2.8221102040816293,2.8457775510204266,63.724489795918366,12.101938775510266,20.82312244897958,1
89.79467680608361,668.1910569105693,180.35039150326526,143.9064515882236,230.88479118329963,0.6623376623376623,0.6623376623376623,243.90243902439025,162.0109198928657,180.46777995874714,91853.103881474,0.8977276715538892,0.4525875522816654,"(8855, 9347)",584.6129020408163,0.0016367346938775445,0.20644081632653025,2.749191836734692,2.8187020408163126,63.96326530612246,12.100000000000069,20.92575510204084,1
82.32283464566927,728.8378766140604,199.7097577194297,150.87463903178718,269.43647353121656,0.7627118644067796,0.7627118644067796,243.90243902439025,190.1612236461348,184.8754011988252,110446.2476347332,1.0285912696499029,0.4847231422985572,"(9347, 9839)",616.1935460122701,-0.0014683026584867106,0.20708179959100184,2.689668711656441,2.7964396728016383,66.22494887525562,12.099775051124814,20.92314928425358,1
78.27272727272727,766.5505226480836,178.90429200434514,148.55779421913962,243.9024390243903,0.6896551724137931,0.6896551724137931,243.90243902439025,172.05443688375772,175.81618974236233,95033.0380367258,0.9786040587950574,0.3221922639941666,"(9839, 10331)",647.8064539877299,-0.006899795501022502,0.2083701431492841,2.6466912065439705,2.7785439672801546,62.58691206543967,12.098609406953043,20.898997955010262,1
78.57034220532319,763.6469221835077,179.62471345205049,133.4393181541935,219.4476611810824,0.6666666666666666,0.6666666666666666,243.90243902439025,153.985147513367,187.99551749406098,90944.4498888734,0.8190894632273963,0.1404319061290725,"(10331, 10823)",679.3870979591837,-0.0035775510204081647,0.2071469387755097,2.6073775510204014,2.7566244897959225,61.312244897959175,12.099877551020475,20.567510204081632,1
70.6595744680851,849.1418247515808,121.8675479966761,73.17073170731709,231.38617025622295,0.9,0.9,0.0,139.04578354867544,51.73952057462542,22601.127049436756,2.6874192494328524,0.3928587018202453,"(10823, 11315)",711.0,0.003099999999999996,0.2249734693877546,2.5685061224489885,2.735542857142861,63.730612244897955,12.099714285714354,20.773428571428568,1
83.07894736842105,722.2046246436491,202.12931433061541,150.1105055711007,259.50984224338123,0.7358490566037735,0.7358490566037735,243.90243902439025,183.0389489309834,198.04357838334118,113881.75486603385,0.9242357183462206,0.14400144001440016,"(11315, 11807)",742.6129020408162,-0.008828571428571436,0.2188326530612245,2.5333877551020265,2.7157938775510257,63.63265306122449,12.099469387755173,20.58338775510203,1
83.21933085501858,720.9863307424283,197.75788523931084,157.1100084729706,265.00822785376624,0.7222222222222222,0.7222222222222222,243.90243902439025,187.2512781777264,199.01581328827382,117074.48317923694,0.9408864304993368,0.07628346937218705,"(11807, 12299)",774.1935460122701,-0.0001165644171779132,0.2182617586912068,2.5037280163599145,2.704574642126805,65.32924335378323,12.099897750511316,20.34995910020447,1
84.50381679389311,710.0271002710028,197.96186848509137,163.93993357589682,258.26171780718624,0.6666666666666666,0.6666666666666666,243.90243902439025,181.9443255741489,194.28587476858712,111052.82615364216,0.9364773727933738,0.3289576741125975,"(12299, 12791)",805.8064539877299,0.00010633946830266081,0.2148384458077706,2.4782985685071566,2.6913640081799626,64.67893660531698,12.100000000000069,19.99950920245399,1
80.75757575757575,742.9643527204504,183.67336961381488,124.68589171651504,209.54260804493285,0.6666666666666666,0.6666666666666666,243.90243902439025,145.3541348523093,195.25498755463917,89161.91743795184,0.7444323787715494,0.29017348228905426,"(12791, 13283)",837.3870979591836,-0.007144897959183679,0.21588571428571404,2.446502040816327,2.6729510204081506,65.90408163265306,12.100000000000069,20.078142857142875,1
80.73359073359073,743.1850789096127,194.0641425413018,173.27427972827238,255.61634879527568,0.6065573770491803,0.6065573770491803,243.90243902439025,179.66127100088744,201.15571736273918,113536.81873901332,0.8931452377110847,0.15845098318835069,"(13283, 13775)",869.0,-0.0014061224489795904,0.21960204081632656,2.4168755102040698,2.6568183673469554,63.41020408163265,12.120081632653008,19.995632653061218,1
82.3612334801762,728.4980744544287,187.65152639337254,126.69949284800929,219.69108628219075,0.6981132075471698,0.6981132075471698,243.90243902439025,149.4742914764079,198.95044934392357,93424.61150397752,0.7513141687758306,0.2169511136823836,"(13775, 14267)",900.6129020408162,-0.00753469387755102,0.217081632653061,2.390597959183661,2.643761224489803,66.2734693877551,12.119999999999909,20.057775510204078,1
70.63366336633662,849.4533221194281,121.87869424885992,103.45914707213743,213.28649565736745,0.7647058823529411,0.7647058823529411,0.0,142.030056479364,81.16003227392224,36213.65363775239,1.7500000000000009,0.5687588868576071,"(14267, 14759)",932.1935460122696,0.013120654396728016,0.7368261758691207,2.371190184049082,2.632280163599186,65.13087934560329,13.687198364008156,20.496482617586942,1
78.61157024793387,763.246425567704,213.712209727546,201.39700563399856,347.3621071441478,0.7264150943396226,0.7264150943396226,243.90243902439025,245.35790756155757,174.9718157704083,134870.83016606572,1.4022710256576822,0.4522022248349462,"(14759, 15251)",963.8064539877303,-0.017552147239263852,4.390957055214721,3.8123456032719796,4.426175869120656,93.15746421267893,12.745092024539796,25.751042944785304,1
81.12765957446808,739.5751376868608,200.5908541932646,190.16969989125457,311.88390882488096,0.7027027027027027,0.7027027027027027,243.90243902439025,220.42436490933036,174.04828487189766,120525.57687226454,1.2664552544804806,0.33471585534453896,"(15251, 15743)",995.3870979591836,0.010534693877551049,5.663493877551013,9.652442857142852,11.155424489795921,87.2857142857143,12.714244897959151,22.88944897959184,1
79.89743589743587,750.9627727856227,204.68830191401767,209.96615193978016,325.02798753472837,0.6379310344827587,0.6379310344827587,243.90243902439025,227.4900540766861,177.74183520107704,127028.7272140701,1.2798903185585406,0.4384426517011574,"(15743, 16235)",1026.9999999999998,-0.07046326530612251,3.1465877551020403,10.068163265306119,9.22105510204082,89.14285714285714,12.65242857142859,23.062,1
85.44274809160305,702.2246046636292,200.78607129807602,190.9677776779298,282.1096101058756,0.6081081081081081,0.6081081081081081,243.90243902439025,199.4680032450594,200.33750417951362,125540.93877785838,0.9956598194730673,0.26630324106709274,"(16235, 16727)",1058.6129020408164,0.07651836734693875,9.32815714285715,7.823253061224498,8.251820408163255,87.13265306122447,12.589918367346922,22.416367346938774,1
83.15492957746476,721.5447154471547,196.79793425850696,175.39736078543453,293.13425003772284,0.7222222222222222,0.7222222222222222,243.90243902439025,207.1787703916841,184.35710597975205,119992.7497941452,1.1237905330019586,0.23121387283237,"(16727, 17219)",1090.19354601227,-0.03036400817995905,1.949924335378324,9.403905930470344,11.551051124744367,85.5521472392638,12.584601226993891,23.280245398773,1
82.48664688427299,727.3904597453055,194.64192216871135,188.27270928349643,306.1687387613892,0.696969696969697,0.696969696969697,243.90243902439025,216.46595355002515,164.45744536367226,111838.93204150599,1.316242953132004,0.6210801924130792,"(17219, 17711)",1121.80645398773,-0.017550102249488754,1.9720899795501017,9.151349693251534,11.547793456032712,79.55419222903886,12.648466257668696,23.54464212678936,1
76.87499999999997,780.487804878049,191.0136605604997,194.7609113020927,308.8471661392522,0.6724137931034483,0.6724137931034483,243.90243902439025,218.20565709200352,153.7349571945409,105387.35618559024,1.4193626555337011,0.5642472428827905,"(17711, 18203)",1153.3870979591834,-0.013481632653061234,2.0339918367346943,8.081669387755102,10.238520408163264,84.63061224489796,12.689857142857038,24.53440816326532,1
80.85793871866294,742.042166184374,186.2223954985404,176.10993276598737,283.99391188031154,0.6923076923076923,0.6923076923076923,243.90243902439025,200.47822846138428,159.32802826253257,100348.12689378689,1.2582734541285259,0.3429433686183954,"(18203, 18695)",1185.0,-0.009040816326530615,0.8962061224489802,6.815240816326529,8.369587755102044,77.75510204081633,12.699632653061116,28.2694081632653,1
80.11184210526315,748.9529440748953,199.90601404386103,177.76981317648944,316.4089505525807,0.7682926829268293,0.7682926829268293,243.90243902439025,223.3787430757714,169.15011550402065,118703.63388774256,1.3205946824816786,0.2564898686501883,"(18695, 19187)",1216.6129020408162,-0.003634693877551017,2.4085285714285694,7.09598163265306,9.6664224489796,89.11020408163266,12.706285714285706,26.513795918367357,1
79.4897959183673,754.8138639281133,206.57553468437942,174.5324968508826,328.87798168938644,0.8051948051948052,0.8051948051948052,243.90243902439025,232.5087019765926,178.11740157756802,130105.43384861019,1.305367695223972,0.3070867240825784,"(19187, 19679)",1248.1935460122702,-0.026723926380368097,1.556985685071576,7.179388548057262,9.204210633946833,72.0,12.699693251533668,26.35850715746421,1
81.99999999999997,731.7073170731709,215.40880161775243,183.80298057250053,305.4045438911828,0.7160493827160493,0.7160493827160493,243.90243902439025,215.85913541731742,200.57455565649968,136017.92482727295,1.0762039816605344,0.2462380300957592,"(19679, 20171)",1279.80645398773,-0.011364008179959108,1.7080674846625774,6.897026584867072,8.427376278118606,75.10429447852759,12.708200408998016,26.60922290388545,1
76.98561151079136,779.3664143537986,202.00598300702916,192.55960910721802,299.46041962983344,0.6567164179104478,0.6567164179104478,243.90243902439025,211.7348470217091,198.42329923424307,131988.13085135244,1.0670866165356487,0.5756882426747362,"(20171, 20663)",1311.3870979591834,-0.011134693877551022,1.8474857142857128,6.96184081632653,9.095040816326524,73.46326530612245,12.687326530612182,26.48291836734693,1
82.31538461538463,728.9038407625454,207.53300278465656,181.3603015228417,281.1083495051763,0.6567164179104478,0.6567164179104478,243.90243902439025,198.6235582920094,202.84865985810023,126576.40985903212,0.9791711635213834,0.09470743295502974,"(20663, 21155)",1342.9999999999998,-0.01265102040816327,1.711863265306122,6.902640816326532,8.468469387755091,73.7,12.592448979591847,25.774346938775555,1
80.18354430379749,748.2832109874495,198.93891526979138,175.63782967289916,262.09719155393174,0.6190476190476191,0.6190476190476191,243.90243902439025,185.22831824472385,198.75351972990745,115657.04303489212,0.9319498768949428,0.22077635355384995,"(21155, 21647)",1374.6129020408164,-0.008753061224489794,0.2944510204081634,6.057163265306119,7.16031020408163,75.09795918367347,12.525714285714347,27.65569387755103,1
84.23346303501944,712.3059866962308,205.4552860670371,177.24003214722686,285.083994959294,0.6901408450704225,0.6901408450704225,243.90243902439025,201.57019034257092,200.74888813036046,127124.52031141732,1.0040911918360274,0.2714787607793037,"(21647, 22139)",1406.1935460122702,-0.010783231083844566,1.085852760736198,6.5748752556237235,8.296112474437631,72.26175869120655,12.4962167689161,26.306973415132923,1
82.38679245283015,728.2720714531091,210.70128787627152,192.6895122646933,325.20325203252037,0.7222222222222222,0.7222222222222222,243.90243902439025,229.15358435349273,187.75618510231732,135167.03271946582,1.2204848763230671,0.3678107516890257,"(22139, 22631)",1437.8064539877298,-0.00800613496932515,0.6704212678936601,6.291725971370143,8.133588957055219,79.8241308793456,12.423783231083787,27.362024539877318,1
82.76635514018692,724.9322493224935,203.1390833409885,187.62036187411246,290.45716884812094,0.6545454545454545,0.6545454545454545,243.90243902439025,205.28846118142278,185.14080483501644,119403.36312559707,1.1088234242276325,0.2876649278919914,"(22631, 23123)",1469.3870979591834,-0.0017938775510204087,2.4779836734693883,6.0310632653061305,7.598204081632653,78.13877551020407,12.396755102040865,25.414204081632647,1
80.70355731225297,743.4616514839847,192.6958132325008,172.42547150462983,301.72053033185813,0.7575757575757576,0.7575757575757576,243.90243902439025,213.33262967289883,163.2930605712173,109439.6986428494,1.3064402671285449,0.3244172654868692,"(23123, 23615)",1501.0000000000002,-0.013991836734693895,1.9630163265306133,5.856524489795919,7.910344897959182,77.81836734693876,12.353387755102014,26.11975510204081,1
80.78966789667895,742.6692244450536,203.27615139109557,178.83533244891942,291.9128520169351,0.7027027027027027,0.7027027027027027,243.90243902439025,206.41355717668,197.09843622578845,127811.89369605492,1.047261262591756,0.33315665934731586,"(23615, 24107)",1532.6129020408164,-0.005032653061224485,1.760944897959184,5.673524489795913,7.506742857142859,75.24081632653059,12.286122448979686,27.457346938775498,1
82.0,731.7073170731708,209.36465250706155,183.92706247795658,302.1322951503122,0.7068965517241379,0.7068965517241379,243.90243902439025,213.45347187906611,205.17396089937668,137586.34649463772,1.0403536147735135,0.28799769601843184,"(24107, 24599)",1564.19354601227,-0.007212678936605319,1.4394723926380362,6.035498977505106,8.463124744376284,72.40899795501022,12.211349693251536,25.80535787321063,1
80.90666666666664,741.595253790376,210.03947219979992,176.94542685610043,301.32720396163035,0.7368421052631579,0.7368421052631579,243.90243902439025,212.5327503326939,195.0111915294111,130207.28127014756,1.0898489910546507,0.6019042060336336,"(24599, 25091)",1595.80645398773,-0.00016564417177914042,1.5453537832310835,6.540548057259714,9.345717791411053,76.94478527607363,12.15775051124742,25.871329243353767,1
84.59288537549405,709.2795065881695,204.67297166744027,161.29455168363043,301.72053033185813,0.803030303030303,0.803030303030303,243.90243902439025,212.0484486761977,185.8248054216501,123790.8824875944,1.1411202513843308,0.2757725687403682,"(25091, 25583)",1627.3870979591834,-0.0185326530612245,3.781628571428572,6.395767346938776,8.730061224489804,79.4795918367347,12.126693877551006,27.15355102040816,1
81.08888888888889,739.9287476020828,195.01723074439244,198.22511474957017,322.02911504480517,0.6891891891891891,0.6891891891891891,243.90243902439025,227.60160329402,156.42883948693859,111851.55162944846,1.4549849250337512,0.4407897736772507,"(25583, 26075)",1658.9999999999998,0.006999999999999979,1.1196959183673465,6.411183673469387,8.788697959183676,81.33265306122448,12.072959183673534,29.612428571428538,1
80.46728971962617,745.6445993031358,183.8453792093787,163.1632913365087,281.6342776534761,0.7450980392156863,0.7450980392156863,243.90243902439025,198.68558658862736,167.17894110902472,104351.2860305362,1.188460611549488,0.2684769685114869,"(26075, 26567)",1690.6129020408164,-0.0014265306122449046,1.584846938775512,5.750532653061224,7.182587755102041,77.19591836734693,12.046836734693912,28.44302040816326,1
78.40637450199202,765.2439024390245,206.75587601446315,184.50090598228002,274.50313847372576,0.6166666666666667,0.6166666666666667,243.90243902439025,194.0178790858817,212.8622351477406,129744.88444571574,0.911471586076414,0.1634948662611994,"(26567, 27059)",1722.1935460122702,0.0001676891615541866,2.4478466257668723,6.066198364008175,7.4764089979550095,72.13087934560329,12.029120654396756,27.92985685071571,1
80.50909090909089,745.2574525745259,206.833841767937,179.16456265567766,298.71826131502183,0.72,0.72,243.90243902439025,211.19754293452942,198.1772982026525,131489.97333258163,1.0656999810269017,0.2051932547380988,"(27059, 27551)",1753.80645398773,-0.005809815950920244,2.10982208588957,5.529137014314929,6.741292433537831,70.68507157464212,12.006462167689119,26.505092024539884,1
81.99999999999999,731.7073170731709,209.77396795646197,183.27020480202373,297.7774140605022,0.6981132075471698,0.6981132075471698,243.90243902439025,208.513773754426,191.68583156611626,125566.74438954807,1.0877891811346811,0.2810936416618257,"(27551, 28043)",1785.3870979591834,-0.0014530612244897964,1.637873469387756,6.992359183673465,9.257234693877557,79.52244897959184,12.044122448979593,27.529571428571433,1
80.975,740.9694350108058,191.86474761703425,171.69684619465755,285.13297425610057,0.7166666666666667,0.7166666666666667,243.90243902439025,201.2913561486171,174.93849423861806,110626.80826556636,1.1506407267576766,0.2564935620115935,"(28043, 28535)",1817.0,-0.0066632653061224475,1.8076816326530605,7.392038775510205,9.562640816326528,79.31224489795919,12.034979591836741,26.268489795918345,1
81.67588932806323,734.6109175377469,193.7160720571537,191.7292558829356,296.545736036258,0.6521739130434783,0.6521739130434783,243.90243902439025,209.4510140265189,166.81195071045485,109763.8928119024,1.2556115622080046,0.2919802751103037,"(28535, 29027)",1848.6129020408166,0.0011163265306122546,1.3155959183673478,6.7787591836734675,8.449544897959177,75.21836734693878,11.712693877550993,26.3200612244898,1
83.38983050847456,719.5121951219513,233.20015462217026,204.69542574759376,263.9033077075412,0.4390243902439024,0.4390243902439024,243.90243902439025,184.89316202165443,257.24864140915713,149425.18847325654,0.7187332885757777,0.3478018920422927,"(33947, 34439)",1880.1935460122704,-4.616028629856852,3.396488752556241,6.774161554192228,9.007329243353793,44.1840490797546,11.720531697341483,26.47494887525561,1
86.04484304932734,697.3108192620388,209.31917412357174,192.89057933018867,279.19583974260445,0.5862068965517241,0.5862068965517241,243.90243902439025,197.42127156106815,197.86863508862226,122721.53406725707,0.9977390882220738,0.38649832517392413,"(34439, 34931)",1911.8064539877305,-10.0,2.096691206543968,7.384466257668707,9.908817995910017,0.0,13.334192229038775,30.728548057259736,1
82.29496402877695,729.0847102019409,210.07064667716529,176.21095524089844,322.3451642536425,0.7866666666666666,0.7866666666666666,243.90243902439025,227.64227642276427,183.32927726120855,131109.63819259102,1.2417126158110487,0.2952508894433044,"(34931, 35423)",1943.3870979591834,-10.0,1.2382367346938767,6.400875510204087,7.80591836734694,0.0,12.919265306122465,34.00422448979591,1
84.15789473684208,712.9455909943716,205.27959409130642,191.13014845857117,307.1345069134358,0.6857142857142857,0.6857142857142857,243.90243902439025,216.49101752652334,191.24127526219638,130068.2764552198,1.1320308193391249,0.24686405505068426,"(35423, 35915)",1975.0,-10.0,1.1434183673469385,5.882602040816336,7.184467346938777,0.0,13.029795918367453,35.15616326530614,1
83.22388059701494,720.9469153515065,210.9514483864077,201.99628964077357,320.3851597215538,0.6666666666666666,0.6666666666666666,243.90243902439025,226.14233223408684,203.12540011090675,144309.84933512146,1.1133139041725597,0.3062724599803986,"(35915, 36407)",2006.6129020408166,-10.0,0.8196836734693876,5.9125204081632665,6.730442857142857,0.0,13.121775510204039,34.50467346938774,1
86.55555555555556,693.196405648267,205.7922919368601,194.49410658730872,279.77528520800223,0.5789473684210527,0.5789473684210527,243.90243902439025,197.80786189689724,184.8900102735841,114896.51815965315,1.069867764105797,0.11400775252717185,"(36407, 36899)",2038.19354601227,-10.0,1.023940695296523,5.594985685071573,6.419820040899795,0.0,13.209366053169765,34.61466257668709,1
83.1081081081081,721.9512195121953,196.9024455703493,172.46506858208474,298.71826131502183,0.75,0.75,243.90243902439025,211.135882291652,171.58288853303318,113811.43385428711,1.2305182882557897,0.31427356589577204,"(36899, 37391)",2069.80645398773,-10.0,1.2588057259713692,5.8896339468302665,6.884456032719838,0.0,13.255316973415274,32.90110429447855,1
81.6168224299065,735.1425626932328,206.68648514587883,199.60117128684345,303.7560239401167,0.6326530612244898,0.6326530612244898,243.90243902439025,212.934292047859,183.8345974377241,122976.67008904328,1.158292807859482,0.2876594112570716,"(37391, 37883)",2101.3870979591834,-10.0,0.9565897959183676,5.800934693877548,6.793971428571428,0.0,13.316612244897929,31.04224489795918,1
85.23684210526315,703.9209632602657,205.30447753684842,197.91168587988133,304.56784549638473,0.6440677966101694,0.6440677966101694,243.90243902439025,215.28262201391547,198.94517429542734,134552.6501637008,1.0821203518826126,0.28801324860943606,"(37883, 38375)",2132.9999999999995,-10.0,0.5939000000000009,5.3426673469387715,6.368697959183666,0.0,13.353693877551002,31.97404081632652,1
81.24770642201833,738.4823848238484,207.1664614013639,180.89416797200352,318.3561009341662,0.7592592592592593,0.7592592592592593,243.90243902439025,224.7489666598867,186.775728348106,131876.68296028613,1.203309277108038,0.3765060240963855,"(38375, 38867)",2164.612902040816,-9.814261224489798,0.4796877551020411,5.853095918367348,7.444546938775514,0.979591836734694,13.288367346938722,33.346489795918366,1
84.82758620689654,707.3170731707318,205.83721790523845,172.44796149792012,282.12967694163063,0.7042253521126759,0.7042253521126759,243.90243902439025,198.76985422864215,206.91474196325112,129208.72044183125,0.960636503434562,0.2987703242444256,"(38867, 39359)",2196.1935460122695,-0.08829856850715759,1.4062658486707569,6.321382413087941,7.584928425357873,69.65848670756647,13.264642126789415,34.88006134969325,1
90.5194805194805,662.8407460545195,206.99786280483715,198.72361214351918,279.524627891554,0.5522388059701493,0.5522388059701493,0.0,197.65375989076412,179.37655616679896,111383.44205292263,1.1018929346986102,0.33760372430213753,"(39359, 39851)",2227.8064539877305,-0.011975460122699394,0.89720245398773,6.370584867075664,7.397844580777104,80.42126789366054,13.280224948875242,36.00245398773007,1
88.97872340425532,674.3185078909612,199.66165227305697,189.18792059212777,282.84561347014704,0.6206896551724138,0.6206896551724138,243.90243902439025,199.75629411072117,191.8077766537407,120369.5276490575,1.0414400166440043,0.276540622361948,"(39851, 40343)",2259.387097959184,-0.011957142857142859,0.43981224489795934,6.33943265306123,7.165475510204089,69.71020408163265,13.262877551020514,34.620693877551005,1
82.78846153846153,724.7386759581883,197.59507844958645,172.656306935328,272.691216768267,0.6730769230769231,0.6730769230769231,243.90243902439025,192.56492200293002,188.40710852152847,113978.8669218318,1.0220682410235409,0.0591926127619273,"(40343, 40835)",2291.0,-0.010057142857142857,0.5095979591836739,6.0810775510204005,6.926469387755105,70.86122448979593,13.23953061224475,34.041346938775504,1
89.88461538461539,667.5224646983312,194.512933759957,184.77867252170432,266.0519978118002,0.5822784810126582,0.5822784810126582,243.90243902439025,188.07649781436288,189.892242231328,112199.68160323982,0.9904380274010712,0.331517878285579,"(40835, 41327)",2322.612902040816,-0.002171428571428573,0.756644897959183,5.9297816326530635,6.757116326530613,76.06122448979592,13.24767346938772,34.78059183673468,1
